mp_name,body,date,debate_title,mp_id,business,immigration,counter terrorism,syria,private housing,banking,tribunal,bbc,police force,parliamentary terms,secretary of state terms,local authority,domestic violence,airport and rail expansion,scotland,parliamentary terms+,single market (?),drugs and alcohol,middle east,care quality commission,speaker of the house,nhs,farming,law,development & climate change,fishing industry,inquiries & reports,northern ireland,construction,animal welfare,fraud terminology,legislation,bill terminology,regional stuff,elections,local services,energy,welfare reforms,european union,education,money-related terms,pensioner income,child poverty,sports & culture,investment,armed forces,economy,house of lords,employee's rights,nuclear weapons,parliamentary terms++,child care
Caroline Lucas,"The right hon. Gentleman said a moment ago that the great repeal Bill will give us some certainty, so may I ask him for certainty on environmental legislation in particular? Even when EU legislation has been enshrined in UK law, we need to know, first, the extent to which any future changes to environmental safeguards will be subject to parliamentary scrutiny and vote; and, secondly, what kind of accountability mechanisms he imagines will be in place. Once we are out of the EU, we lose access to the European Court of Justice and the Commission. How will that environmental legislation become judiciable? I am sure that, like me, the hon. and learned Gentleman welcomes the half U-turn from the Government, allowing a debate before article 50 is invoked, but what about an actual vote? I am concerned that the amendment does not mention a vote in this House before article 50 is triggered, and that is crucial.",2016-10-12 00:00:00,Parliamentary Scrutiny of Leaving the EU,24910,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.69,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.88,-inf,-inf,-inf,-inf,-inf,-inf,-0.34,-inf,-inf,-0.97,-inf,-inf,-inf,-1.10,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Caroline Lucas,"On a point of order, Mr Speaker. I am grateful to you, Mr Speaker. I know that colleagues will want to get on with the main business, but I wish to raise a brief point of order.The Justice and Security Bill goes to the other place for its final stages tomorrow, but this House has still not been informed whether the introduction of secret courts affects habeas corpus. Indeed, the House has had no fewer than four different answers from the Minister without Portfolio, ranging from “yes”, “no” and “not sure” to “I’ll check”. Will you rule, Mr Speaker, on whether the Minister without Portfolio should come back to the House before the Bill gets its Royal Assent to tell us what the right answer is?",2013-03-25 00:00:00,Succession to Hereditary Peerages and Estates,24910,-inf,-inf,-0.79,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.95,-inf,-1.11,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.36,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Caroline Lucas,"The offer of 20,000 refugees over five years amounts to just 12 refugees a day, which falls pitifully short of what is needed and of what people in this country deserve and expect. Local authorities such as Brighton and Hove’s would be very willing to accept more, provided the Government fully resource this. Will the Prime Minister therefore guarantee the funds—not from the aid budget—and, crucially, that they will last for more than one year, so that people who want to act to help this crisis can be enabled to do so?",2015-09-07 00:00:00,Oral Answers to Questions &#8212; Work and Pensions: Syria: Refugees and Counter-terrorism,24910,-inf,-0.91,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.56,-1.14,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.67,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.15,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Caroline Lucas,"What changes he proposes to make to the Warm Front scheme to ensure that it meets the needs of vulnerable fuel-poor households. Warm Front funding is to be reduced from £345 million to £110 million by next year-that is a 68% cut. The Government's plans to try to bridge the gap are likely to be funded through a levy on consumer bills, but that does not take into account the fact that this perversely hits the fuel poor hardest. What account has the Secretary of State taken of the Government's own figures, which estimate that although options such as an extension of CERT-the carbon emissions reduction target-might take between 21,000 and 31,000 households out of fuel poverty, the impact via increased fuel bills is that it results in 70,000 to 150,000 households being put into fuel poverty?",2010-11-11 00:00:00,Energy and Climate Change: Warm Front Scheme,24910,-inf,-inf,-inf,-inf,-0.90,-inf,-inf,-inf,-inf,-inf,-inf,-1.02,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.32,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.36,-1.26,-inf,-0.72,-inf,-inf,-inf,-0.47,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Caroline Lucas,"Building on the right hon. Lady’s point, does she agree that it is not only inhumane for doctors not to treat people with serious illnesses, but counter-productive? If somebody is here with a communicable illness, it is counter-productive for doctors not to treat them. This is just a nasty policy and a case of blaming foreigners to distract from the Government’s £20 billion of cuts to the NHS and the cost of reorganisation. Given that the figures show that first-instance decision making is very poor in this regard, with 42% of family visit visas and 51% of entry clearance applications successfully appealed last year, does the right hon. Lady agree that it would be better to focus on getting the system right than on eroding appeal rights against immigration decisions?",2013-10-22 00:00:00,Descendants of Deceased Adopted People (Access to Information): Immigration Bill,24910,-inf,-0.71,-inf,-inf,-inf,-inf,-0.81,-inf,-inf,-0.84,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.54,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.89,-inf,-1.69,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Caroline Lucas,"I genuinely very much welcome the Minister’s support for the sixth-form sector and sixth-form colleges, but he has been speaking for nearly 10 minutes and has said nothing about the arbitrary funding that has been the focus of so much of the concern expressed on both sides of the House. Will he commit to look at this funding issue? Will the Government look at how much funding is required for the rounded curriculum that sixth-form colleges want to deliver? Colleges in my constituency, such as Varndean College and Brighton, Hove & Sussex Sixth Form College, are desperate to deliver it but are being undermined by the lack of funding, which the Minister still has not really addressed. The hon. Gentleman is making an incredibly powerful case. On the issue of underfunding, does he agree that sixth-form colleges are uniquely cruelly treated, because unlike schools and academies they cannot cross-subsidise from the more generous funding available for younger students in schools and they do not receive a VAT reimbursement? So not only are they the most efficient, with the best track record on delivery, but they are the most underfunded section of the higher education area.",2017-01-09 00:00:00,Technical and Further Education Bill: Sixth-form Education: International Comparisons,24910,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.62,-inf,-inf,-inf,-1.92,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.28,-1.68,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.66,-inf,-1.07,-inf
Caroline Lucas,"I echo the deep concerns about the condition of children in the camps. More generally, will the Home Secretary acknowledge that the Government’s approach is leading to a toxic, two-tier system focused on distinguished between “good” refugees and “bad” economic migrants, even if they are fleeing equally desperate situations? Can she say whether an adult who fled Afghanistan, faced mistreatment in Iran, travelled through Turkey, where he had no chance to work, and is now trapped in Calais, desperately trying to meet his brother in the UK, would be defined as a migrant or a refugee?",2016-10-10 00:00:00,Calais Jungle,24910,-inf,-0.59,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.27,-1.32,-0.44,-inf,-inf,-inf,-inf,-inf,-1.21,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.87
Caroline Lucas,"rose— I am grateful to the hon. Lady for giving way, particularly as she has made such great inroads on this subject; I commend her for that. Does she agree that it is completely unacceptable, particularly in the context she has set out, that any reform the Government introduce should make sick people even worse off? That seems to be the height of injustice. One of my constituents will lose £500 a month, and another, Graham Manning, is in the Gallery today. They need to see that justice is being done. That has to be a bottom line.",2016-04-12 00:00:00,Contaminated Blood,24910,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.41,-inf,-0.50,-inf,-inf,-1.20,-inf,-inf,-inf,-inf,-inf,-1.32,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.47,-1.12,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Caroline Lucas,"What recent assessment he has made of the availability of affordable housing in Brighton and Hove. In spite of national constraints, the Green administration in Brighton has overseen the development of more than 500 affordable homes, with a further 230 in the pipeline, and has built the first council homes in a generation. Brighton council and councils around the country could do much more if the Government would provide direct capital grant funding. Will the Minister reconsider that and meet my constituents to discuss proposals we have put together in a local housing charter to promote fairer rents and more affordable homes?",2014-11-10 00:00:00,Oral Answers to Questions &#8212; Communities and Local Government: Affordable Housing,24910,-inf,-inf,-inf,-inf,-0.66,-inf,-inf,-1.51,-inf,-inf,-inf,-0.59,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.60,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.11,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Caroline Lucas,"rose— The hon. Gentleman makes a powerful case about how betting shops and fixed odds betting terminals are proliferating in some of our most deprived areas. We have 70 FOBTs in Brighton, Pavilion alone. Does he share my concern that some betting shops are now cutting the hourly wages of their staff, but offering them the chance to make up the loss if they can increase the profit from the machines? Is not that completely unacceptable?",2014-01-08 00:00:00,Opposition Day &#8212; [16th Allotted Day] &#8212; Housing: Fixed Odds Betting Terminals,24910,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.06,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.45,-inf,-inf,-inf
Jeremy Corbyn,"On a point of order, Madam Speaker. I do not know whether you are aware of the fact, but the Office of the Passenger Rail Franchising Director has issued a press release that is not allowed to be taken out of this country. A note to editors says:
This notice must not be taken to the USA or Canada
or to certain other European countries. Apparently, use of the notice would make the sale of British Rail's stock and services illegal within those countries because of the level of subsidy involved. It seems extraordinary that private notes should be sent to newspaper editors about what can or cannot be exported, yet the House apparently has no prospect of hearing a statement from the Minister about exactly what he is proposing on such matters. Can you help us?",1995-05-15 00:00:00,Prayers: Points of Order,10133,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.49,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.92,-inf,-inf,-1.30,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.66,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.95,-inf,-inf,-inf,-inf
Jeremy Corbyn,"I thank the hon. Gentleman for giving way. He is obviously not aware that very large numbers of people in this county feel passionately about inequality in the world, about the Ebola crisis and about many other crises, and that they believe that donating money, through the taxpayer and individually, to help to alleviate that terrible suffering involves a moral duty as well as a public good.",2014-12-05 00:00:00,New Clause 7 &#8212; Applicability and expiry of the provisions of this Act,10133,-inf,-0.82,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.96,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.76,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.98,-inf,-inf,-inf,-inf,-inf,-0.72,-inf,-inf
Jeremy Corbyn,"I am pleased that the hon. Gentleman has mentioned the seriousness of this part of the Bill. In his view, is it possible that information could be shared between Departments about people's opinions, activities and knowledge, rather than any criminal actions or convictions? The Secretary of State must be well aware of the hurt caused to families when there is an inquest into a death in police custody, for example, and they cannot be represented because they cannot get legal aid. They therefore feel that they have all the powers of the state against them when they are merely trying to achieve truth and justice for their loved ones. Will he think again about the policy of denying legal assistance to people who are going through a terrible crisis in their lives?",2009-01-26 00:00:00,Coroners and Justice Bill,10133,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.80,-inf,-0.32,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.91,-inf,-inf,-inf,-inf,-inf,-0.66,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Jeremy Corbyn,"On a point of order, Mr. Speaker. I want to ask you something, Mr. Speaker, about your ruling. I listened carefully to what you said about the Liberal party receiving funds, but what is not clear from your ruling is whether, if the Liberal party receives money from the British School of Motoring—money which is passed to individual Liberal Members of Parliament—they then fall within the category of those who receive outside sponsorship. If that is the case, what they raised during the debate should fall within the purview of your questioning.",1985-05-08 00:00:00,Members' Interests,10133,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.87,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.63,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.12,-inf,-inf,-inf,-1.09,-inf,-inf,-inf,-0.63,-inf,-inf,-inf,-inf
Jeremy Corbyn,"To ask the Prime Minister if he will list his official engagements for Tuesday 29 January. Will the Prime Minister spend some time today considering the effects of 13 days of war in the Gulf, the deaths of service people, the massive losses of Iraqi civilians, the environmental destruction throughout the region, and the loss of some civil liberties in this country? Will the right hon. Gentleman accordingly join King Hussein of Jordan and the Pope in calling for a ceasefire in the war to enable the problems of the region to be addressed peacefully, as they will all be there at the end of the fighting?",1991-01-29 00:00:00,Oral Answers to Questions &#8212; Prime Minister: Engagements,10133,-inf,-inf,-1.39,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.36,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.09,-inf,-inf,-1.14,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.13,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Jeremy Corbyn,"Will my right hon. Friend concede that the Immigration (Carriers' Liability) Act 1987 and the fines on carriers of people into Britain who are subsequently not admitted have encouraged the growth of unscrupulous agents all round the world, enabling them to make a great deal of money out of the misery and sorrow of some poor and desperate people? Will the Home Secretary give way? Will the right hon. Gentleman take this opportunity to condemn the campaign that is being mounted in some sections of the popular press? That campaign is racist in intent and is against the interests of people who are seeking asylum from situations of great danger. The Home Secretary is promoting his Bill by saying that people who are fleeing from political or social oppression do not deserve to come here and do not deserve political asylum. Because of his fast-track methods, such people may well be returned to face even greater danger to themselves and their families in the countries from which they have come. The proposed legislation undermines the principles of the 1951 Geneva convention. Even Front-Bench Members?",1991-11-05 00:00:00,"Orders of the Day &#8212; Debate on the Address: Rights, Freedoms and Responsibilities",10133,-inf,-0.18,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.47,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.76,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-1.54,-1.82,-inf,-inf,-inf,-inf,-inf,-1.44
Jeremy Corbyn,"May I take the Secretary of State back to the answer he gave to my right hon. Friend the Member for Tottenham (Mr Lammy)? If a free school is lamentably not performing—failing its children and failing the community—does he agree that it would be much better if that free school were within the orbit of the local authority, which could observe and spot what was going on, give the necessary support and bring the school back into the accountable public sector?",2014-05-12 00:00:00,Oral Answers to Questions &#8212; Defence: Free Schools (Funding),10133,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.92,-1.03,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.83,-inf,-inf,-inf,-0.33,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Jeremy Corbyn,"Will the Minister comment on her discussions with my hon. Friend the Minister for Housing and Planning on the cost of homelessness, especially in London? She seemed to suggest that there would be an increase of 2.7 per cent. in the forthcoming year, which is rather less than the floor increases that she has announced for other services.
Will she also give an indication as to when the Government expect to make an announcement on future housing investment? Does she concede that the terrible housing crisis faced by many in inner London can be adequately solved only by a large public investment in good-quality homes for many of the poorest and most dispossessed people in this country?",2000-11-27 00:00:00,Local Government Finance,10133,-inf,-inf,-inf,-inf,-0.39,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.81,-inf,-inf,-inf,-inf,-inf,-inf,-1.33,-inf,-inf,-inf,-inf,-inf,-inf,-1.04,-inf,-inf,-inf,-0.66,-inf,-inf,-inf,-inf,-inf,-inf,-inf
Jeremy Corbyn,"What monitoring he proposes of the United Nations referendum on the future of the Western Sahara. [20415] Does the Minister recognise that, during the 24 years of Moroccan occupation of Western Sahara, Morocco has constantly obstructed the efforts of the United Nations to bring about peace and to register the people who live or belong to the Western Sahara? Will he ensure that any monitoring that takes place is of the entire process, not merely voting, and that the European Union, the Commonwealth and this country all send observers in the run-up period as well as during the very welcome referendum so that, at last, the people of the Western Sahara can see peace and prosperity, free from military rule?",1998-01-13 00:00:00,Oral Answers to Questions &#8212; Foreign and Commonwealth Affairs: Western Sahara,10133,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.43,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-0.83,-1.39,-inf,-inf,-0.75,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
