id,clean_name,wikidata_id
10001,diane abbott,Q153454
10003,irene adams,Q334498
10012,janet anderson,Q4935679
10014,hilary armstrong,Q332660
10017,candy atherton,Q337833
10018,charlotte atkins,Q4936901
10024,jackie ballard,Q6116208
10031,margaret jackson,Q232639
10032,anne begg,Q260876
10046,liz blackman,Q4939430
10048,hazel blears,Q264023
10054,betty boothroyd,Q333722
10058,virginia bottomley,Q332696
10072,angela browning,Q532347
10075,karen buck,Q266238
10081,christine butler,Q5110952
10087,anne campbell,Q4768207
10104,judith church,Q6303339
10109,helen clark,Q4940673
10110,lynda clark,Q336111
10120,ann clwyd,Q285249
10122,ann coffey,Q286043
10131,yvette cooper,Q291057
10135,jean corston,Q334443
10142,ann cryer,Q4766346
10148,roseanna cunningham,Q333953
10150,claire curtis-thomas,Q4943807
10156,valerie davey,Q4944283
10166,janet dean,Q4944413
10178,julia drown,Q15525275
10181,gwyneth dunwoody,Q334006
10182,angela eagle,Q302763
10183,maria eagle,Q302815
10186,louise ellman,Q303253
10191,margaret bain,Q333903
10200,lorna fitzsimons,Q545964
10202,caroline flint,Q251095
10204,barbara follett,Q660827
10215,maria fyfe,Q15047180
10228,cheryl gillan,Q333852
10229,linda gilroy,Q6551595
10233,llin golding,Q1866867
10235,eileen gordon,Q5349373
10236,teresa gorman,Q7702150
10244,jane griffiths,Q6152317
10260,harriet harman,Q234182
10266,sylvia heal,Q7660931
10278,patricia hewitt,Q332799
10281,margaret hodge,Q688913
10282,kate hoey,Q689166
10296,beverley hughes,Q775059
10299,joan humble,Q6205153
10308,glenda jackson,Q182408
10309,helen jackson,Q5702525
10315,melanie johnson,Q6811295
10318,fiona jones,Q5451069
10319,helen jones,Q750421
10321,jenny jones,Q16121348
10323,lynne jones,Q6709370
10326,tessa jowell,Q272642
10328,sally keeble,Q7405184
10330,ann keen,Q4766483
10332,ruth kelly,Q272644
10335,jane kennedy,Q6152441
10341,oona king,Q256225
10343,tess kingham,Q7705570
10344,julie kirkbride,Q682694
10348,eleanor laing,Q750188
10350,jackie lawrence,Q6116474
10360,helen liddell,Q334128
10378,chris mccafferty,Q4966571
10381,siobhain mcdonagh,Q694759
10388,anne mcguire,Q584320
10389,anne mcintosh,Q544947
10390,shona mcisaac,Q7500345
10392,rosemary mckenna,Q373814
10402,fiona mactaggart,Q695047
10407,alice mahon,Q4725980
10410,judy mallaber,Q6304520
10426,theresa may,Q264766
10430,gillian merron,Q740654
10433,ray michie,Q1716798
10437,laura moffatt,Q6499217
10440,margaret moran,Q6759736
10442,julie morgan,Q6308404
10445,estelle morris,Q333326
10448,kali mountford,Q338322
10449,mo mowlam,Q262727
10466,diana organ,Q5271257
10467,sandra osborne,Q576175
10476,linda perham,Q6551892
10486,bridget prentice,Q4966745
10489,dawn primarolo,Q575217
10493,joyce quin,Q137911
10508,barbara roche,Q4859256
10509,marion roe,Q13530031
10519,joan ruddock,Q479115
10522,christine russell,Q16107112
10523,joan ryan,Q6205412
10536,gillian shephard,Q333058
10539,debra shipley,Q5248514
10540,clare short,Q333550
10546,angela smith,Q168606
10548,geraldine smith,Q5549794
10549,jacqui smith,Q237217
10557,helen southworth,Q5703202
10559,caroline spelman,Q332954
10562,rachel squire,Q7279412
10564,phyllis starkey,Q7188628
10577,gisela stuart,Q328682
10584,ann taylor,Q332843
10585,dari taylor,Q5222678
10599,jenny tonge,Q334348
10619,joan walley,Q263416
10621,claire ward,Q4990196
10634,ann widdecombe,Q298846
10640,betty williams,Q4899014
10646,ann winterton,Q337529
10648,rosie winterton,Q261773
10649,audrey wise,Q4820193
10662,jacqui lait,Q6121041
10677,sandra gidley,Q544101
10709,vera baird,Q337563
10754,annette brooke,Q265190
10776,patsy calton,Q4941661
10863,sue doughty,Q7634060
10879,annabelle ewing,Q564093
10913,michelle gildernew,Q337970
10958,sylvia hermon,Q676383
11076,ann mckechin,Q3411330
11128,meg munn,Q578990
11156,anne picking,Q4768656
11194,iris robinson,Q333235
11308,angela watkinson,Q263653
11350,sarah teather,Q272500
11389,maria miller,Q334261
11397,nadine dorries,Q258586
11421,helen goodman,Q391605
11447,dawn butler,Q5242429
11450,madeleine moon,Q290474
11455,kerry mccarthy,Q581095
11480,jennifer willott,Q262335
11500,theresa villiers,Q266793
11534,natascha engel,Q303411
11558,roberta blackman-woods,Q263923
11592,sharon hodgson,Q689041
11603,anne milton,Q580784
11605,meg hillier,Q676658
11607,linda riordan,Q501883
11641,lynne featherstone,Q304302
11647,diana r. johnson,Q727933
11656,emily thornberry,Q272408
11667,rosie cooper,Q290855
11692,nia griffith,Q392101
11732,jessica morden,Q580431
11760,alison seabeck,Q478738
11771,justine greening,Q333012
11783,susan kramer,Q332968
11798,anne main,Q694996
11814,angela smith,Q390949
11823,lorely burt,Q270042
11863,siân james,Q727410
11898,mary creagh,Q291470
11921,lyn brown,Q265870
11943,barbara keeley,Q750293
11963,katy clark,Q271828
11971,jo swinson,Q327790
13495,helene ,Q24165
13814,naomi long,Q695272
13856,margaret ritchie,Q501860
13981,winnie ewing,Q334015
14146,anne mclaughlin,Q373047
14155,barbara castle,Q2883936
14190,jennie adamson,Q6153138
14611,rosie barnes,Q7368880
16383,judith chaplin,Q13529870
16384,diana maddock,Q1208851
16386,jo richardson,Q6204390
16437,peggy fenner,Q7160658
16475,shirley williams,Q333250
16489, apsley,Q7933220
16515,nancy astor,Q195013
16518, atholl,Q6376234
16533,alice bacon,Q4725734
16621,ethel bentham,Q4793375
16708,margaret bondfield,Q182904
16768,bessie braddock,Q3363355
16865,elaine burton,Q5353173
16922,lynda chalker,Q1878797
17024,maureen colquhoun,Q6792660
17041,ida copeland,Q5986973
17105,alice cullen,Q4725802
17125,florence dalton,Q7382939
17146,constance de markievicz,Q195768
17313,evelyn emmet,Q5416313
17347,sheila faith,Q7493042
17391,angela rumbold,Q4762543
17430,janet fookes,Q222985
17436,patricia ford,Q7145583
17482,muriel gammans,Q13529903
17484,caroline ganley,Q5045078
17685,judith hart,Q333087
17691,betty harvie anderson,Q4898834
17837,patricia hornsby-smith,Q7145639
17841,florence horsbrugh,Q334280
17911, iveagh,Q1557837
17922,lena jeger,Q15229376
17937,dorothy jewson,Q5298474
17968,thelma cazalet,Q7781055
17973,elaine kellett,Q4355733
17991,anne kerr,Q4768503
18112,joan lestor,Q6205220
18209,liz lynne,Q334024
18315,jean mann,Q6171089
18316,leah manning,Q3829225
18367,joan maynard,Q6205279
18369,bernadette devlin,Q2628635
18370,mary mcalister,Q15968427
18388,anna mccurley,Q4767335
18403,margaret mckay,Q16013699
18410,patricia mclaughlin,Q15968114
18486,constance monks,Q5163567
18523,cynthia mosley,Q533649
18599,muriel nichol,Q6938655
18613, noel-buxton,Q6698437
18673,sally oppenheim,Q1533969
18716,florence paton,Q5460742
18763,mabel philipson,Q6721501
18769,mary pickford,Q6778777
18771,edith picton-turbervill,Q5338643
18780,edith pitt,Q5338644
18841,joan quennell,Q6205378
18887,dorothy rees,Q5298607
18927,mabel ridealgh,Q6721510
18988,hilda runciman,Q5761464
18990,norah runge,Q7050227
19116,harriet slater,Q15969400
19241,edith summerskill,Q665743
19242,shirley summerskill,Q7498860
19266,mavis tate,Q6794266
19283,vera terrington,Q7920843
19284,margaret thatcher,Q7416
19376, grant of monymusk,Q7245582
19548,margaret wintringham,Q6760035
19657,beatrice rathbone,Q18922340
19737,sheila wright,Q7493176
19809,helen mcelhone,Q5702814
20335,elizabeth shields,Q5363505
20978,agnes hardie,Q4693048
21022,arabella lawrence,Q7648103
21164,frances graves,Q6766268
21249,helen shaw,Q5701951
21406,marion phillips,Q6765333
21408,mary hamilton,Q6778791
21512,sarah ward,Q7422880
21708,clarice shaw,Q5126940
21748,doris fisher,Q3714285
21754,edith wills,Q5338693
21769,eirene white,Q5349851
21770,eleanor rathbone,Q333992
21789,eveline hill,Q5416253
21802,freda corbet,Q5496643
21845,grace colman,Q5591062
21905,irene ward,Q6069293
21937,jennie lee,Q1686926
21938,joan vickers,Q6205517
21939,joan hall,Q6205083
22020,lucy middleton,Q6698422
22021,margo macdonald,Q334376
22025,mary holt,Q6779785
22029,megan lloyd george,Q6808694
22042,millie miller,Q6859600
22059,oonagh mcdonald,Q7095360
22487,barbara gould,Q4858727
22504,ellen wilkinson,Q332751
22505,joan davidson,Q5478591
22525,mervyn pike,Q6820932
22530,jill knight,Q337162
22541,joyce butler,Q16012745
22552,renée short,Q7313013
22612,edwina currie,Q1660170
22624,elizabeth peacock,Q13530019
22641,mildred gordon,Q6850973
22642,maureen hicks,Q6792693
22646,emma nicholson,Q334097
22652,angela knight,Q4762477
22654,olga maitland,Q6470476
24691,chloe smith,Q333680
24709,bridget phillipson,Q575337
24710,julie elliott,Q303011
24711,jenny chapman,Q269638
24719,jane ellison,Q303157
24720,susan elan jones,Q750381
24723,fiona o'donnell,Q576615
24725,karen bradley,Q264560
24726,cathy jamieson,Q727460
24731,rebecca harris,Q478305
24732,nicky morgan,Q580375
24734,margaret curran,Q291748
24737,pamela nash,Q577897
24757,jessica lee,Q750078
24761,sarah wollaston,Q261553
24763,sheila gilmore,Q391416
24769,heather wheeler,Q264374
24771,therese coffey,Q290554
24772,anna soubry,Q389855
24774,lilian greenwood,Q392064
24775,yasmin qureshi,Q267930
24778,priti patel,Q575733
24785,harriett baldwin,Q260429
24788,shabana mahmood,Q695007
24792,laura sandys,Q478832
24795,amber rudd,Q479171
24796,helen grant,Q391792
24801,lorraine fullbrook,Q391029
24805,yvonne fovargue,Q390756
24807,chi onwurah,Q576208
24809,caroline nokes,Q577227
24811,gloria de piero,Q300049
24812,eilidh whiteford,Q264510
24816,liz kendall,Q750260
24818,catherine mckinnell,Q3411409
24821,pauline latham,Q750135
24829,andrea leadsom,Q750091
24831,lisa nandy,Q578037
24842,nicola blackwood,Q263969
24851,rachel reeves,Q574896
24852,valerie vaz,Q266978
24856,karen lumley,Q695147
24857,fiona bruce,Q266078
24868,emma reynolds,Q501942
24871,tracey crouch,Q291557
24873,caroline dinenage,Q300107
24875,sheryll murray,Q578272
24876,margot james,Q727347
24881,julie hilling,Q676781
24882,esther mcvey,Q584062
24891,charlotte leslie,Q749793
24896,kate green,Q391986
24897,alison mcgovern,Q694639
24910,caroline lucas,Q9670
24912,anne marie morris,Q580321
24913,mary macleod,Q695131
24915,claire perry,Q575452
24917,pat glass,Q391442
24918,gemma doyle,Q300389
24924,luciana berger,Q263299
24927,mary glindon,Q391483
24938,penny mordaunt,Q580464
24941,elizabeth truss,Q272201
24942,tessa munt,Q578772
24948,sarah newton,Q577362
24949,stella creasy,Q291502
24952,angie bray,Q264776
24953,heidi alexander,Q259359
24956,teresa pearce,Q575669
24957,jackie doyle-price,Q302036
24958,rushanara ali,Q259423
25034,debbie abrahams,Q258088
25150,seema malhotra,Q694984
25165,lucy powell,Q6698469
25168,sarah champion,Q7422176
25181,emma lewell-buck,Q16190712
25230,liz mcinnes,Q18211142
25259,alison margaret ,Q2647251
25269,mhairi black,Q19863151
25272,suella fernandes,Q19957769
25274,tasmina ahmed-sheikh,Q16934040
25276,lisa cameron,Q19871819
25277,marion fellows,Q19881816
25283,julie cooper,Q19872266
25284,rupa huq,Q7380182
25287,margaret ferrier,Q19883129
25294,kirsten oswald,Q19874839
25295,angela crawley,Q19883053
25298,kate hollern,Q19874280
25300,patricia gibson,Q19883132
25302,liz saville-roberts,Q19868633
25303,natalie mcgarry,Q16732295
25304,jo stevens,Q20128115
25308,carolyn harris,Q19958026
25310,helen hayes,Q19874017
25311,victoria borwick,Q7926595
25313,anna turley,Q20648420
25314,kirsty blackman,Q19868554
25316,michelle donelan,Q19872694
25317,melanie onn,Q20054075
25318,philippa whitford,Q19874405
25319,colleen fletcher,Q19957790
25321,marie rimmer,Q20648527
25327,alison thewliss,Q19882771
25328,catherine west,Q19871931
25330,mims davies,Q19957306
25332,christina rees,Q20648332
25333,tania mathias,Q20647740
25335,caroline ansell,Q19870758
25336,deidre brock,Q19871637
25337,lucy allan,Q16150309
25342,wendy morton,Q19917814
25343,ruth cadbury,Q19871785
25344,tulip siddiq,Q7852071
25348,heidi allen,Q19870689
25349,margaret greenwood,Q19957949
25350,amanda milling,Q20648982
25352,michelle thomson,Q20027903
25354,nusrat ghani,Q19957887
25357,louise haigh,Q19957992
25358,sue hayman,Q19874021
25363,antoinette sandbach,Q4775602
25364,jess phillips,Q19979409
25365,kate osamor,Q20022488
25368,rebecca long-bailey,Q19979355
25371,maggie throup,Q20647819
25380,vicky foxcroft,Q19957802
25385,naseem shah,Q19882845
25389,seema kennedy,Q20195397
25390,karin smyth,Q17057181
25392,flick drummond,Q19872756
25393,judith cummins,Q19957188
25394,jo cox,Q19872361
25397,maria caulfield,Q19956815
25398,helen whately,Q20747098
25399,lucy frazer,Q19957811
25401,corri wilson,Q19883283
25402,thangam debbonaire,Q19882875
25404,joanna cherry,Q19882967
25405,mary robinson,Q20648564
25406,carol monaghan,Q19875589
25407,rebecca pow,Q20647855
25408,jo churchill,Q19872133
25409,hannah bardell,Q19882420
25420,victoria prentis,Q20054083
25421,paula sherriff,Q20647924
25424,victoria atkins,Q19938362
25429,angela rayner,Q18164278
25430,kelly tolhurst,Q20055581
25431,andrea jenkyns,Q19874642
25432,cat smith,Q19930597
25433,rachael maskell,Q20127923
25434,holly lynch,Q20127909
25435,ruth smeeth,Q19586268
25436,amanda solloway,Q20648487
25439,anne-marie trevelyan,Q20648244
25489,gill furniss,Q24034408
25579,rosena allin-khan,Q24668273
25592,tracy brabin,Q7831699
25596,sarah olney,Q27942399
25597,caroline johnson,Q27979810
25600,trudy harrison,Q28834855
